Замок врез. Екатеринбург ЗВ 8-4 2 ригельн.;120;
Замок врезной ЗВА-2 1ригел. Екатеринбург;121;
Замок врез. Зенит ЗВ 1-2;224;
Замок врез. Ижевск ЗВ 8-6А;153;
Замок врез. Ижевск ЗВ 8-6А-1;169;
Замок врез. Чибис 900;233;
Замок врез. Чибис КТК-737;180;
Замок врезной Апекс 90-К;239;
Замок врезной Зенит ЗВ 4-3,01 золото;432;
Замок врезной Зенит ЗВ 4-3,02 белый;421;
Замок врезной Зенит ЗВ 4-3,02 медь;438;
Замок врезной Рязань ЗВ-1-2/11 3ригеля;359;
Замок Корал 350 бронза с ключом;295;
Замок Корал 380 золото с ключом 617062;317,5;
Замок Корал 390 бронза с ключом 617019;316;
Замок Корал 390 графит с ключом 617019;332;
Замок Корал 390 золото без ключа 617002;300,5;
Замок Корал 6062 золото с ключом 618002;262;
Замок Корал 6072 графит без ключа 618694;196;
Замок Корал 6072 медь без ключа 618728;189;
Замок Корал 6072 медь с ключом 618727;216;
Замок Корал 6072 св. дерево/золото б/ключа 618182;237;
Замок Корал 6072 св. дерево/золото с ключом 618181;244;
Замок Корал 6072 хром без ключа б/фиксатора;172;
Замок Корал 6072 хром с ключом 618690;205;
Замок Корал 6082 хром без ключа 618791;204;
Замок Корал 6092 графит с ключом 618218;210;
Замок Корал 762 золото с ключом 617150;300;
Замок Корал 764 белый без ключа;235;
Замок Корал 764 золото с ключом 617092;317;
Замок Корал 764 хром без ключа;296;
Замок Корал 891 белый без ключа;301,5;
Замок Корал 891 бронза с ключом 617040;316;
Замок Корал 891 золото с ключом 617022;306;
Замок Корал 891 мат хром с ключом  617003;303;
Защелка дверная Зенит;169;
Сердцевина 70мм 3кл;62;
Сердцевина д/замка 3 ключа;47;
Сердцевина д/замка 60мм 6кл-кл;72;
Навесные;;
Замок велосип.;67;
Замок велосипед. кодовый;145;
Замок контрольный ВС-5(Зенит);62,5;
Замок круглый;120;
Замок навесной Апекс длин. душка;54;
Замок навесн. Апекс 125 длиная душка;99;
Замок навесн. Апекс 126 длиная душка;147;
Замок навесн. Апекс 01-25;24,5;
Замок навесн. Апекс МВС 123;38;
Замок навесн. Апекс МВС 124;51;
Замок навесн. Апекс МВС 127/24*;177;
Замок навесн. кодовый;22;
"Замок навесной 50""";42,5;
"Замок навесной 60""";51,5;
"Замок навесной 60"" короткая душка";58;
Замок навесной 60мм Ермак 468045;69;
"Замок навесной 70""";72,4;
"Замок навесной серый 80""";83;
Замок навесной 80мм Ермак 468047;104;
Замок навесной Extra 60мм;58;
Замок навесной Extra 90 мм;96;
"Замок навесной 50"" бронь";52,3;
"Замок навесной бронь 60"" короткая дужка";66;
"Замок навесной бронь 60""";56;
"Замок навесной 70""бронь";77;
"Замок навесной 80"" бронь";108;
Замок навесной всепогодный 63мм;220;
Замок навесн. гаражн. О80 468006;147;
Замок навесной гаражный 468039;169;
"Замок навесной гаражный 80"" 468036";120;
"Замок навесной гаражный 80"" 468548";122;
"Замок навесной гаражный О75""";107;
Замок навесной ЗВС - 2 Елизарово(амбарный);137;
Замок навесной овал 50мм;64;
Замок навесной овал 60мм;79;
Замок навесной овал 70мм;96;
Замок навесной ЧАЗ ВС 2-М1-02/18*;205;
Замок навесной ЧАЗ ВС-2-А 30167;192,5;
Замок навесной ЧАЗ ВС-2-М1 30116;174;
Замок навесной ЧАЗ ВС-2-М1-01 30117;192;
Замок навесной чёрный 40мм 468054;28;
Замок навесной чёрный 50мм /10* 468057;36,5;
"Замок навесной чёрный 55"" 468059";41,5;
Замок навесной чёрный 60 мм/10 468197;65;
Замок навесной чёрный 70 мм/6*;103;
Замок навесной чёрный 80мм /6* 468202;124;
Замок навесной Чибис 002/2204 40мм чугун;36;
Замок навесной Чибис 363 32мм;32;
Замок навесной Чибис 364 38мм;39,5;
Замок навесной Чибис 365 50мм;74;
Замок навесной Чибис 366 63мм;104;
Замок навесной Чибис 367 75мм;147,5;
Накладные;;
Замок накл. Эльбор Кремень 1,04,51,5;476;
Замок наклад. ЗН-1-1 (Глазов) /24*;297;
Замок наклад. ЗН-1-1,2 (Глазов) /24*;288;
Замок накладной ЗЕНИТ ЗН-1-6 (медь) Дмитровград;247;
Замок накладной Пенза ЗН-1-5 2риг;475;
Замок накладной Рязань ЗНД-1А;297;
Замок накладной ЧИБИС 603-2 2риг.;269;
Инструмент;;
Круги отрезные;;
Брусок двустор. 200мм;19,5;
Брусок лодочка 225мм;14;
Брусок лодочка 35*15*225;22;
Брусок с зажимом;80;
Диск алмазный 115*22,2 турбо;59;
Диск алмазный 125*22,5мм турбо;67;
Диск алмазный 150*22,2мм турбо;111,5;
Диск алмазный 180*22,2мм турбо;158;
Диск алмазный 230*22 турбо;232;
Диск алмазный сегментный 180*22,2мм;147;
Диск лепестковый торц. 22*115;28;
Диск лепестковый торц. 22*150мм;49;
Диск лепестковый торц. 22*180;64;
Круг зачистной 115х6х22мм по металлу (Луга);25;
Круг зачистной 125мм по металлу;28,5;
Круг зачистной 150*6*22 по металлу;36,5;
Круг зачистной 180х6х22мм по металлу;42;
Круг зачистной 230х6х22мм по металлу (Луга);59;
Круг Луга 125*2,5*22 камень;15;
Круг Луга 150*2,5*22мм камень;18;
Круг Луга 180*2,5*22 камень;24;
Круг Луга 200*2,5*22 камень;29;
Круг Луга 230*2,5*22 камень;33,5;
Круг Луга сталь 115*1,0*22;9,6;
Круг Луга сталь 115*1,2*22/50*;10;
Круг Луга сталь 115*2,5*22 /25*;12;
Круг Луга сталь 125*1,0*22;10,5;
Круг Луга сталь 125*1,2*22/50*;11;
Круг Луга сталь 125*1,6*22;11,5;
Круг Луга сталь 125*2,5*22 /25*;13,5;
Круг Луга сталь 150*1,2*22;14;
Круг Луга сталь 150*1,6*22;14,5;
Круг Луга сталь 150*2,5*22 /25*;17;
Круг Луга сталь 180*1,6*22,2;19,5;
Круг Луга сталь 180*2,5*22 /25*;22;
Круг Луга сталь 200*2,5*22 /25*;26,5;
Круг Луга сталь 230*1,6*22;27;
Круг Луга сталь 230*2,5*22 /25*;29;
Круг Луга сталь 300*3,0*32;55;
Круг отрезной Ермак 115*2,5*22;9,5;
Круг отрезной Ермак 230*2,5*22;28,5;
Круг шлифовальный 125х20х32 (Луга);81,5;
Круг шлифовальный 150х20х32 (Луга);104,5;
Круг шлифовальный 175х20х32 (Луга);130;
Круг шлифовальный 200х20х32 (Луга);160;
Чашка конусная 150*50*32 40см;95;
Шлиф круг под липучку 125мм 10шт;60;
Шлиф круг резин. с липучкой 125мм;40;
Шлиф-лента 75*533 120;116;
Шлифлист №10;91;
Шлифлист №20;100;
Шлифлист №32;106;
Шлифлист №4;91;
Шлифлист №50;107;
Шлифлист №6;91;
Шлифсетка;45;
Ножовки;;
"Ножовка по дереву ""Ермак"" 1В 500мм зуб 5мм заточ.";148;
Ножовка по дереву 350мм Ермак зуб 5мм;72;
"Ножовка по дереву ""Ермак"" 400мм зуб 4мм 663379";141;
"Ножовка по дереву ""Ермак"" 400мм зуб 5мм";75;
"Ножовка по дереву ""Ермак"" 400мм, зуб 8мм. 663846";123;
"Ножовка по дереву ""Ермак"" 450мм зуб 5мм";73;
Ножовка по дереву 500мм д/сырой древ. 663016;157;
Ножовка по дереву Ермак 500мм зуб 5мм заточ;148;
"Ножовка по дереву ""Ермак"" 500мм, зуб 8мм.";90,5;
"Ножовка по дереву ""Ермак"" ЗА 350мм зуб 8мм";89;
"Ножовка по дереву ""Ермак"" ЗА 400мм зуб 8мм 663848";85,5;
"Ножовка по дереву ""Ермак"" ЗА 500мм 8мм";105;
Ножовка по дереву 600мм 12мм;243;
Ножовка по дереву Ермак 500мм закал. зуб 663384;153;
Ножовка по дереву 300 мм зуб 4мм Ижсталь;84,5;
Ножовка по дереву 400 мм Ижсталь 4мм;121;
Ножовка по дереву Ижсталь с 3-мя полотнами;155;
Ножовка по металлу 400мм с желт. ручкой;71;
Ножовка по металлу мастер;127,5;
Ножовка по металлу профи+2 полотна;220;
Отвертки;;
Набор отверток 4пр Ермак 9991;152;
Набор отверток 5пр.;252;
Набор отверток 6пр. Ермак;253;
Набор отверток 6пр мини;71;
Набор отверток диэлектрических 3 пр.;75;
Набор отверток Ермак 4пр. 9986;142;
Набор отверток Ермак 4пр. 9988;145;
Набор отверток под ключ 6пр. 9985-3;273;
Набор отверток часовых 11пр;45;
Набор отверток часовых бол.;21,5;
Отвертка 1*150мм Matrix(-);26;
"Отвертка 2-х стор.""ЕРМАК"" 3х50";11;
"Отвертка 2-х стор.""ЕРМАК"" 5х65 /12*";16;
Отвертка 2-х сторон 6*38;15;
"Отвертка 2-х стор.""ЕРМАК"" 6х75 /12*";21;
Отвертка 3,0*75 мм Matrix (-);18;
Отвертка  5*125(-)/12*;14;
Отвертка 5*125(+)/12*;14;
Отвертка 5*150 бибер;30;
Отвертка 6 насадок в ручке магнитная;52;
Отвертка Ермак 4*75мм(-);27;
Отвертка Ермак 4*75мм(+);27;
Отвертка Ермак 4*100 мм (-);16;
Отвертка Ермак 5*100 (-);24;
Отвертка Ермак 5*100 (+);24;
Отвертка Ермак 5*150 (-);20;
Отвертка Ермак 5*150 (+);20;
Отвертка Ермак 5*200мм (+);22;
Отвертка Ермак 5*200мм(-)/12*;22;
Отвертка Ермак 6*100 (-);21;
Отвертка Ермак 6*100 (+);21;
Отвертка Ермак 6*150 (+);24,5;
Отвертка Ермак 6*150мм (-)/12*;24;
Отвертка Ермак 8*150 (+);32;
Отвертка Ермак 8*150мм (-);32;
Отвертка Ермак 8*200мм (-);29,5;
Отвертка Ермак комбинированная 6*150;48;
Отвертка многофункц. 23 пр.;170;
Отвертка под ключ 6*150мм;49;
Отвертка пробник 100-500В;12;
Отвертка-пробник 12-220В с жидкокристалл. дисплеем.;41;
Отвертка с набором бит 31пр;175;
Отвертка Т- образная;54;
Отвертка ударная;166,5;
Сверла;;
"Биты ""Matrix"" 6шт+магнитн. держатель";55;
Биты;75;
Биты №1;40;
Биты №2;35;
Биты Ермак 18пр 657008;252;
Бур Ермак 10*210мм;37;
Бур 10*250/310мм;40;
Бур 10*460;72;
Бур Ермак SDS-Plus D10x160мм;32,3;
Бур Ермак SDS-PLUS D10x260мм;48;
Бур 12*210мм;39,5;
Бур 12*600;118;
Бур 14*210мм;45;
Бур 14*260;52;
Бур 14*310 мм;61;
Бур 14*410мм;82;
Бур 16*400мм;145;
Бур 16*800;250;
Бур 18*600мм;159;
Бур 22*600;359;
Бур 4*110мм;18,2;
Бур 5*160мм;24;
Бур Ермак SDS-PLUS D6*160 мм;21,5;
Бур 6*210мм;29;
Бур 6*260мм;38;
Бур Ермак SDS-PLUS D 6*50/110мм;23;
Бур 8*110мм;23,15;
Бур Ермак SDS-PLUS D8*160мм.;25,5;
Бур 8*210мм;34;
Бур 8*260;34,5;
Бур матрикс 14*150мм;39;
Бур матрикс 6*210мм;38,7;
Бур матрикс 8*210мм;36,5;
Набор сверл 19пр;297;
Набор сверл 2-8;122;
Набор сверл нитридт. по металлу 3-4-5-6-8;91;
Набор сверл перьевых 6пр.;67;
Набор сверл по комбинир 4-5-6-8-10мм 5шт;85;
Набор сверл Форстнера 15-35мм;276;
Насадка д/кровельных саморезов 10мм;95;
Насадка д/кровельных саморезов 8мм;100;
Сверло по бет. 10*120мм;10,5;
Сверло по бет. 12х150 ЕРМАК;22,5;
Сверло по бет. 5*85мм Ермак;11;
Сверло по бет. 6*100 Ермак;11,5;
Сверло по бет. 6х200 мм ЕРМАК;17;
Сверло по бет. 8*120мм Ермак;21;
Сверло по бетону 12*150мм;82;
Сверло по бетону голден 12*150мм;51;
Сверло по бетону голден 4*75мм;15;
Сверло по бетону голден 5*85мм;18;
Сверло по бетону голден 8*120мм;30;
Сверло по дереву 28*152мм;25;
Сверло по керамике и стеклу 10мм;42,5;
Сверло по керамике и стеклу 4мм;37;
Сверло по керамике и стеклу 5мм;38;
Сверло по керамике и стеклу 6мм;32;
Сверло по керамике и стеклу 8мм;29;
Сверло по мет. 1,0мм/10*;41;
Сверло по мет. 1,5мм/10*;41;
Сверло по мет. 10мм;148;
Сверло по мет. 12мм/5*;199;
Сверло по мет. 2,0мм/10*;42;
Сверло по мет. 2,5мм/10*;50;
Сверло по мет. 3,0мм/10*;50;
Сверло по мет. 3,2мм/10*;55;
Сверло по мет. 3,8мм/10*;65;
Сверло по мет. 4,0мм/10*;65;
Сверло по мет. 4,2мм/10*;65;
Сверло по мет. 4,5мм/10*;76;
Сверло по мет. 4,8мм/10*;80;
Сверло по мет. 5,0мм/10*;85;
Сверло по мет. 5,5мм/10*;85;
Сверло по мет. 6,0мм/10*;100;
Сверло по мет. 6,5мм/10*;103;
Сверло по мет. 7,0мм/10*;120;
Сверло по мет. 7,5мм/10*;125;
Сверло по мет. 8,5мм/5*;90;
Сверло по мет. 9,0мм/5*;114;
Сверло по мет. 9,5мм/5*;118;
Сверло по металлу Ермак 1,5мм/10*;35;
"Сверло по металлу ""Ермак"" 10мм/5*";145;
Сверло по металлу Ермак 2,0мм/10*;40;
Сверло по металлу Ермак 2,5мм /10*;40;
"Сверло по металлу ""Ермак"" 3мм";50;
"Сверло по металлу ""Ермак"" 3,2мм /10*";50;
"Сверло по металлу ""Ермак"" 3,5мм/10*";55;
"Сверло по металлу ""Ермак"" 4,0мм /10*";60;
Сверло по металлу Ермак 4,2мм/10*;75;
"Сверло по металлу ""Ермак"" 5,0мм/10*";80;
"Сверло по металлу ""Ермак"" 6,0мм /10*";110;
"Сверло по металлу ""Ермак"" 6,5мм /10*";100;
"Сверло по металлу ""Ермак"" 7,0мм /10*";135;
"Сверло по металлу ""Ермак"" 7,5мм /10*";125;
Сверло по металлу Ермак  8мм/;60;
"Сверло по металлу ""Ермак"" 8,5мм /5*";82,5;
"Сверло по металлу ""Ермак"" 9мм/5*";107,5;
"Сверло по металлу ""Ермак"" 9,5мм /5*";80;
Инструмент;;
Вставка плавкая 10А/200*;2;
Гвозди декоративные усилен. медь;23,5;
Гвозди декоративные усилен.(бронза);23,5;
Гвозди декоративные усилен.(Золото);23,5;
Гвозди декоративные усилен.(Хром);23,5;
Гвоздодер 450*22*12;189;
Гвоздодер 600*16;142;
Гвоздодер 600*29*15;217;
Гвоздодер 750*30*16;526;
Гвоздодер 900*30*15мм;330;
Гвоздодер с синекрасной ручкой 43см;74;
Гвоздодер с синекрасной ручкой мал.;56;
Гвоздь строит. 2,0*40/25*;52;
Гвоздь строит. 2,5*50;40;
Гвоздь строит. 2,5*60;45;
Гвоздь строит. 3,0*70;39,5;
Гвоздь строит. 3,0*80;39,5;
Гвоздь строит. 3,5*90;37,5;
Гвоздь строит. 4,0*100;37,5;
Гвоздь строит. 4,0*120;37,5;
Гвоздь строит. 5,0*150;37,5;
Гвоздь строит. 6,0*200;37,5;
Гвоздь толевой 2,5*32;45;
Гвоздь шиферный 4,0*120;56;
Ермак Щетка с пластиковой ручкой 4 ряда;29;
Ермак Щетка с пластиковой ручкой 5 ряд.;27;
Ермак Щетка с пластиковой ручкой 6 ряд.;33,5;
Заклепочник 238 мм;137;
Заклепочник 250мм;150;
Заклепочник поворотный 360 градусов;241;
Заклепочник Ермак 425мм усилен. двуручный;251;
Зубило 210*60мм с протектором;90;
Зубило 250*20мм с протектором;62;
Зубило Ермак 14*400*20мм;72;
Изолента  х/б;14;
Изолента  х/б 100г.;17,5;
Изолента  х/б 200гр./60;41;
Изолента х/б 300гр/60* Барнаул;48;
Изолента  х/б 80г.(в упаковке);14,5;
Изолента  19мм 18м синяя;21;
Изолента 19мм 18м черная;21;
Изолента 19мм 9м синяя;9,5;
Изолента 5 цветов /10*;7;
Изолента TESA 20м синяя;26,5;
Изолента TESA 20м черная;26,5;
Изолента глобе зеленая;6;
Изолента глобе синяя;7;
Изолента глобе черная;7;
Изолента желтая /192*;5;
Изолента зеленая /192*;5;
Изолента красная/192*;5;
Изолента синяя /192*;5;
Изолента черная/192*;5;
Киянка 225мм белая 662012;70,5;
Киянка 450мм белая 662014;133;
Киянка рез. 225;57;
Киянка резин. 680г белая 662013;135;
Киянка резиновая 450мм;77,5;
Ключ балонный;195;
Ключ д/патрона 13мм;12,5;
"Ключ разводной 10"" с обрез. ручкой";162;
"Ключ разводной 12"" с обрез. ручкой";223;
"Ключ разводной 8"" с резин. ручкой";86,5;
Ключ разводной Ермак 150мм;82;
Ключ разводной Ермак 200мм;118;
Ключ разводной Ермак 250мм;161;
Ключ трубный 2 Сибртех;255;
Ключ-трубный 1 Сибртех;218;
Ключ-трубный 2 Сибртех литой;305;
Ключ-трубный №1 Сибртех литой;219;
Ключ-трубный КТР 0 Сибртех;181;
Ключ-трубный КТР 0 Сосновск;185;
Ключ-трубный КТР-1 Сосновск;219;
Ключ-трубный КТР-3;448;
"Колун ""MATRIX"" 2700гр. с фиберглассовой ручкой";830;
Колун 3000гр дерев. ручка;245;
Колун 3600г фибергл. ручка;920;
Коронка 80мм;315;
Краги сварщика брезент.;50;
Крестики 2,0мм;16;
Крестики 3,0мм;16;
Кувалда 2000 гр. пласт. ручка;251;
Кувалда Ермак 1000г дерев. ручка;133;
Кувалда Ермак 1000гр. пластик. ручка;176;
Кувалда Ермак 1500г пластик. ручка;207;
Кувалда Ермак 2000г дер. ручка;210;
Кусачки 160мм 661872;60,6;
Кусачки 200мм 661270;94,5;
Кусачки Ермак 160мм 661253;88,5;
Кусачки Ермак 180 мм 661193;86;
Кусачки Ермак 180мм двухцветн.;88;
Кусачки Ермак шлиф 200мм;75;
Кусачки торц. 200мм 661200;98;
Лезвия д/ножа 18мм;12;
Лобзик 300мм Спарта;87;
Маска сварщика Евро пластик 110*90;222;
Маска сварщика пластик стекло 110*90;145;
Маска сварщика фиброкартон;106;
Метр складной;126;
Молоток 300гр дер. ручка;42,5;
Молоток 400гр дер. ручка;73;
Молоток 500гр. дер. ручка;76;
Молоток 600г;94;
Молоток  800гр.;120,5;
Молоток Ермак 1000гр пласт. ручка;216;
Молоток Ермак 200гр. пласт. ручка;78;
Молоток Ермак 300гр пласт. ручка;119;
Молоток-гвоздодер 450гр. 27мм;87;
Набор головок 22пр;127;
Набор головок 8пр;199;
Набор головок 9 предм. 2809;158;
Набор головок и насадок 24пр 2027;93;
Набор д/врезки замков (19-127мм) 17пр;312;
Набор д/врезки замков 12пр.;175;
Набор для врезки замков 3пр;53;
Набор инструм. 80пр.;3450;
Набор инструм. 94пр.;2220;
Набор инструм. 95пр.;3150;
Набор инструментов 30пр;940;
Набор инструментов 35пр.;730;
Набор инструментов 8пр 657254;287;
Набор ключей Ермак рожк-накид. 8пр.736079;146;
Набор ключей Ермак рожк-накидн. 6пр 736043;163;
Набор ключей Ермак рожк-накидн. 8пр 736049;233;
Набор ключей Ермак рожк.накид 6шт 736096;166;
Набор ключей Ермак рожк. накидн. 12пр. 736050;355;
Набор ключей Ермак рожково- накид. 6 пред.736048;160;
Набор ключей Ермак рожково- накид. 8 пред. 736044;260;
Набор ключей Ермак рожково-накид. 6 пред.736078;104;
Набор ключей рожково-накидные 12пр 736046;389;
Набор ключей рожково-накидных (6 пред.) 736075;227;
Набор ключей рожковых 6пр. 736070;100;
Набор метчики+плашки (20пред);340;
Набор метчики+плашки (40пред);530;
Набор резьбы по дереву 13пр;65;
Набор резьбы по дереву бол. 10пр.;62;
Набор стамесок 4пр дерев. ручки;62;
Набор стамесок  4пр;246;
Набор шестигранников 657023;120;
Набор шестигранников 8шт;50;
Набор шестигранников 9пр 657025;114;
Набор шестигранников 9пр. 657188;99;
Набор шестигранников 9шт 657009;68;
Ключи-шестигранники Ермак удлин. 657012;97;
Набор шестигранников ключей;28;
Набор шестигранников удлин. 657013;60;
Набор щеток металл со шпилькой(50,63,75мм);26;
Набор щеток металл. со шпильками 5пр.;130;
Надфили алмазные;129;
Напильник с дерев. ручкой квадр. 150мм;21;
Напильник с дерев. ручкой квадр. 200мм;29;
Напильник с дерев. ручкой круглый 150мм;22,5;
Напильник с дерев. ручкой круглый 200мм;30,5;
Напильник с дерев. ручкой п/круглый 200мм;34,5;
Напильник с дерев. ручкой п/круглый 250мм;45;
Напильник с дерев. ручкой п/круглый 300мм;62,5;
Напильник с дерев. ручкой плоский 150мм;29,5;
Напильник с дерев. ручкой плоский 200мм;39;
Напильник с дерев. ручкой плоский 250мм;46,5;
Напильник с дерев. ручкой трехгр. 150мм;36,5;
Напильник с дерев. ручкой трехгр. 200мм;35,5;
Напильник с дерев. ручкой трехгр. 250мм;47;
Напильник трехгранный;44;
"Напильник трехгранный 6""";12;
Нож пистолет. усилен. 685011;19;
Нож пистолетн. 641092;50;
Нож пистолетн.;25;
Нож пистолетн. с квадр. фиксатором;16;
Нож пистолетный 641091;81;
Нож пистолетный профи усилен. 685008;34;
Нож пистолетный с круглым фиксатором;22,5;
Ножницы по металлу 250мм с обрезин. ручками;108;
Ножницы для резки металла Н-30-1, 250мм;117;
Ножницы для резки металла Н-30-2, 290мм;127;
Ножницы для резки металла Н-30-3, 330мм;127;
"Ножовка по дереву ""СПАРТА"" 450мм линейкой";107;
Очки защитные затемненные;40;
Очки защитные прозр;39;
Пассатижи Ермак 160мм 661009;50,5;
Пассатижи Ермак 160мм с двухцветной ручкой 661227;90,5;
Пассатижи Ермак 180мм 661010;52,5;
Пассатижи Ермак 200мм 661011;68;
"Пассатижи ЕРМАК R-6"" /6* 661869";65;
"Пассатижи ЕРМАК R-7"" /6* 661870";67;
"Пассатижи ЕРМАК R-8"" /6* 661871";79;
Пассатижи Ермак комб. профи 160мм /6* 661203;93;
Пассатижи Ермак комб. профи 180мм /6* 661208;109;
Пассатижи Ермак комб. профи 200мм/6* 661209;129;
Пассатижи Ермак комб. шлиф. 160мм 661879;62;
Пассатижи Ермак комб. шлиф. 180мм 661880;70;
Пассатижи Ермак комб. шлиф. 200мм 661881;78;
Патрон для дрели метал. с ключом 13мм;97;
Патрон самозажимной 1,5-10мм;110;
Пила дисковая Ермак 150*32*24Т;106;
Пила дисковая Ермак 150*32*40Т;121;
Пила дисковая Ермак 200*32*24Т;136;
Пила дисковая Ермак 200*32*40Т;177;
Пила дисковая Ермак 250*32*40Т;275;
Пила дисковая Ермак 300*32*40Т;309;
Пила дисковая Ермак 300*32*60Т;413;
Пилки д/эл. лобзика набор;72;
Пилки д/эл. лобзика Т 144Д;54;
Пилки д/эл. лобзика Т119В;36,5;
Пилки д/эл. лобзика Т119ВО;36;
Пистолет д/выдавл.герметика 684020;48;
Пистолет д/герметика 6801;48;
Пистолет д/герметика усилен. 684014;137;
Пистолет д/герметика усилен. 684015 скелетн.;85;
Пистолет для монтажной пены 641200;278;
Пистолет д/пены FALCO;256;
Пистолет д/пены пластик;169;
Пистолет д/пены Стандарт 641065;328;
Плитка газовая;311;
Плиткорез 400мм;342;
Плиткорез-кусачки Ермак;75;
Плиткорез-кусачки с пластм. упором 200;67;
Полотно д/лобзика 125мм (20шт);46;
Полотно ножовочное;15;
Полотно ножовочное по металлу Россия;4,8;
Пылевыбивалка метал.;52;
Редуктор 2-1/2 Балтика;180;
Редуктор газовый Лягушка 1-1/2;133;
Резак для металлопл. 36см Ермак;151;
Резак для металлопл.труб.;94;
Рубанок 240х60мм одинарник деревянный;200;
Рубанок металл. Ермак 250мм А4;402;
Рубанок набор 2шт;256;
Рулетка 10м Ермак;158;
Рулетка 15м;202;
Рулетка 20м;270;
Рулетка 2м Jobi;22;
Рулетка 3м Jobi;29;
Рулетка 3м WSM;25;
Рулетка 5м;141;
Рулетка 5м Jobi /12*;42,5;
Рулетка 5м WSM;40;
Рулетка 7,5м WSM;52;
Рулетка Ермак 3м;42;
Рулетка Ермак 3м;36;
Рулетка Ермак 3м 658141;31;
Рулетка Ермак 3м обрезин. 658127;44,5;
Рулетка Ермак 3м черная;33;
Рулетка Ермак 3м.  658138;36,5;
Рулетка Ермак 5м;57;
Рулетка Ермак 5м 658128;71,5;
Рулетка Ермак 5м 658142;54,5;
Рулетка Ермак 5м автостоп;60;
Рулетка Ермак 5м магнит 658019;58;
Рулетка Ермак 5м серая;62,5;
Рулетка 5м Ермак черная;48;
Рулетка Ермак 7,5м 658143;88;
Рулетка Ермак 7,5м Автостоп;111;
Рулетка Ермак 7,5м.658140;115;
Рулетка Ермак двукомп. корпус Е096 7,5м;80;
Рулетка стронг 3м;45,5;
Рулетка-брелок Ермак 1м;19;
Рулетка-брелок Ермак 2м.;20;
Сеткодержатель на винтах 105*230мм;87;
Скоба 10мм 648035;44,5;
Скоба 10мм 648044;42;
Скоба 12мм большая;48;
Скоба 12мм. 648036;50,5;
Скоба 14мм 11,3;53;
Скоба 14мм больш.;50;
Скоба 6мм 648032;37;
Скоба 6мм 648040;28,5;
Скоба 8мм 648043;39,5;
Скоба 8мм. 648033;41,5;
Скоба №10 заостренные матрикс;45;
Скоба №6 заостренные матрикс;28,1;
Скоба №8 заостренные матрикс;35;
Стамеска дер. ручка 12мм;48;
Стамеска дер. ручка 16мм;51;
Стамеска дер. ручка 20мм;53;
Стамеска дер. ручка 25мм;58,5;
Стамеска дер. ручка 32мм;64;
Степлер меб. Ермак 4х функц.;414;
Степлер мебел. Ермак(4-8мм) Ермак;207;
Степлер мебельн. Матрикс 4-8;243;
Степлер регулир. тип 53 4-14мм;313;
Стусло 300*100 пластм. с пилой;283;
Стусло 300*65мм с пилкой;86;
Тиски 40мм;71;
Тиски 50мм;115;
Тиски 60мм;118;
